,Date,Adj Close,Adj Close,Adj Close,Close,Close,Close,High,High,High,Low,Low,Low,Open,Open,Open,Volume,Volume,Volume
,,INFY.NS,RELIANCE.NS,TATAMOTORS.NS,INFY.NS,RELIANCE.NS,TATAMOTORS.NS,INFY.NS,RELIANCE.NS,TATAMOTORS.NS,INFY.NS,RELIANCE.NS,TATAMOTORS.NS,INFY.NS,RELIANCE.NS,TATAMOTORS.NS,INFY.NS,RELIANCE.NS,TATAMOTORS.NS
0,2022-09-14,1420.9773,2579.2390,448.8012,1475.4000,2588.3501,450.2000,1498.9500,2610.0000,454.7000,1472.0000,2572.7500,447.0000,1497.0000,2575.0000,447.6000,14332197,4004997,10360461
1,2022-09-15,1379.9489,2553.6792,445.8604,1432.8000,2562.7000,447.2500,1475.2000,2603.5500,455.8500,1429.0500,2556.7500,446.0500,1475.0000,2583.0000,452.4000,12784100,4783723,10356713
2,2022-09-16,1326.2552,2490.4028,431.1562,1377.0500,2499.2000,432.5000,1425.0000,2553.0000,446.4000,1368.3500,2491.0000,429.1000,1425.0000,2543.7500,446.0000,20464045,9330469,20992324
3,2022-09-19,1339.0164,2493.6414,424.1281,1390.3000,2502.4500,425.4500,1406.0000,2522.7000,431.6000,1380.6000,2481.3501,424.0500,1392.0000,2499.2000,431.5000,6595241,3498286,15236142
4,2022-09-20,1337.3309,2494.0400,432.9008,1388.5500,2502.8501,434.2500,1413.5500,2537.7000,443.3500,1385.1000,2494.7000,430.6000,1407.9500,2522.4500,430.6000,7219797,3881882,17557661
5,2022-09-21,1326.4478,2500.9158,426.3213,1377.2500,2509.7500,427.6500,1388.8000,2533.0000,436.0000,1368.4000,2495.0000,425.5000,1379.9000,2496.7500,433.9500,7917054,4249172,10831068
6,2022-09-22,1317.4908,2477.3489,430.8571,1367.9500,2486.1001,432.2000,1383.9500,2503.0000,434.6000,1360.0000,2472.1001,422.5500,1366.3500,2486.0000,425.0000,9168498,4757219,13600786
7,2022-09-23,1315.0830,2430.9128,421.7854,1365.4500,2439.5000,423.1000,1394.8000,2495.9500,431.9000,1362.0000,2436.1001,420.5500,1367.5000,2485.0000,431.9000,10426200,4397194,13441609
8,2022-09-26,1329.3370,2368.9817,396.2650,1380.2500,2377.3501,397.5000,1399.4500,2417.8000,417.9000,1355.0000,2375.1499,393.1500,1360.0000,2394.0500,416.0000,9414587,5759298,33230938
9,2022-09-27,1342.1465,2387.8152,397.5609,1393.5500,2396.2500,398.8000,1406.5000,2426.0000,404.0000,1378.0000,2360.1001,390.3500,1393.4500,2394.0000,403.9000,8561254,7455448,21932747
10,2022-09-28,1343.2540,2324.2397,397.8600,1394.7000,2332.4500,399.1000,1405.8500,2378.0000,406.6000,1377.0000,2327.1001,392.8500,1379.0000,2360.3501,394.9000,7022098,7844140,18114880
11,2022-09-29,1347.0585,2317.1150,401.0002,1398.6500,2325.3000,402.2500,1409.8500,2367.5000,413.2500,1393.0000,2313.0000,399.6000,1404.9000,2360.0000,411.0000,6119965,6771046,20725995
12,2022-09-30,1361.3124,2369.3804,403.3429,1413.4500,2377.7500,404.6000,1419.3000,2402.0000,408.2500,1376.0000,2311.0000,392.5000,1388.9500,2311.0000,398.0000,8120130,8589908,20951277
13,2022-10-03,1342.3392,2361.1594,396.4145,1393.7500,2369.5000,397.6500,1412.0000,2416.9500,406.5500,1386.0000,2363.0000,395.5000,1412.0000,2391.5000,405.5000,4943169,5470030,20332430
14,2022-10-04,1376.6742,2404.7056,406.6326,1429.4000,2413.2000,407.9000,1432.2500,2418.0000,408.9500,1414.0000,2390.1499,402.9000,1419.7000,2397.8000,406.0000,6631341,4129893,12761425
15,2022-10-06,1401.4744,2413.5742,412.8134,1455.1500,2422.1001,414.1000,1459.8000,2450.0000,417.6500,1444.1000,2418.1499,409.5000,1445.0000,2429.0000,409.6000,6180672,6162021,12771199
16,2022-10-07,1397.6699,2423.7881,410.8694,1451.2000,2432.3501,412.1500,1457.8500,2443.8999,414.0000,1440.1500,2414.6499,408.7000,1446.3500,2414.6499,413.4000,3994466,3560167,10670854
17,2022-10-10,1408.6978,2397.3315,394.7198,1462.6500,2405.8000,395.9500,1465.0000,2417.6001,403.4000,1426.3500,2388.0000,393.0500,1426.3500,2405.0000,403.4000,5274677,2921076,32914630
18,2022-10-11,1371.2808,2349.6001,392.1279,1423.8000,2357.8999,393.3500,1479.6500,2414.0000,399.5000,1420.1000,2351.1001,391.3000,1462.6500,2414.0000,397.0000,12824774,4252803,14641301
19,2022-10-12,1375.9999,2366.8892,395.3179,1428.7000,2375.2500,396.5500,1441.1000,2381.7000,398.2000,1413.5500,2343.1001,391.1000,1437.0000,2352.0000,394.5500,5481467,3422992,14287344
20,2022-10-13,1367.5245,2374.4126,397.7603,1419.9000,2382.8000,399.0000,1437.9500,2394.0000,403.5000,1415.0000,2360.1001,394.5500,1431.0000,2371.3999,396.5500,4821514,3382098,12584114
21,2022-10-14,1419.8698,2362.3550,395.0189,1474.2500,2370.7000,396.2500,1494.0000,2416.3501,409.2000,1467.2500,2369.1001,395.3000,1485.0000,2415.0000,407.0000,14990688,4202459,12875470
22,2022-10-17,1434.9906,2400.2712,394.8693,1489.9500,2408.7500,396.1000,1495.0000,2414.0000,398.9000,1475.5000,2343.6001,392.5000,1476.9000,2355.0000,394.0000,4286396,7720595,9543556
23,2022-10-18,1448.2335,2442.6216,402.9940,1503.7000,2451.2500,404.2500,1510.9500,2463.0000,406.7000,1497.2500,2420.1499,400.7000,1510.0000,2422.0000,401.0000,4692004,5729899,14215544
24,2022-10-19,1430.6566,2485.1213,397.8102,1485.4500,2493.8999,399.0500,1504.9500,2527.8501,406.9500,1481.3000,2441.7000,397.3000,1504.0000,2454.5000,406.2000,3553171,8882553,8648435
25,2022-10-20,1445.5369,2491.7979,396.8631,1500.9000,2500.6001,398.1000,1504.0000,2519.0000,399.9000,1474.2000,2485.0000,393.1000,1475.0000,2485.0000,397.0000,4583939,4022919,10747183
26,2022-10-21,1445.1515,2462.9001,396.8132,1500.5000,2471.6001,398.0500,1506.0000,2516.8000,402.2500,1491.3500,2467.0000,394.7000,1500.3000,2507.7000,397.0000,3594485,3804352,10279618
27,2022-10-24,1461.8616,2471.1211,400.3522,1517.8500,2479.8501,401.6000,1521.8000,2502.5000,406.0000,1511.0000,2455.3000,400.1500,1518.5000,2460.0000,406.0000,982837,1555270,2871205
28,2022-10-25,1469.9999,2432.9558,403.2931,1526.3000,2441.5500,404.5500,1532.9000,2499.0000,410.5000,1521.0500,2438.0000,403.2000,1528.1000,2499.0000,404.3500,3914341,5645639,17979661
29,2022-10-27,1483.7767,2442.5217,406.4333,1523.9500,2451.1499,407.7000,1534.9000,2468.4500,411.7000,1512.5000,2432.8000,404.0000,1530.8000,2458.0000,408.5500,6760137,5774775,14614841
30,2022-10-28,1473.3588,2517.2578,408.6264,1513.2500,2526.1499,409.9000,1527.9500,2535.0000,411.2000,1507.0000,2459.4500,406.1000,1526.0000,2465.0000,408.0000,3053981,8126824,12488938
31,2022-10-31,1497.1156,2540.6255,411.4676,1537.6500,2549.6001,412.7500,1546.4000,2560.9500,416.3000,1530.2500,2532.2000,411.6000,1530.2500,2541.0000,414.3500,4542336,5731802,9928218
32,2022-11-01,1531.5338,2520.9451,420.0409,1573.0000,2529.8501,421.3500,1575.0000,2600.0000,422.4000,1547.1000,2508.0000,412.8000,1553.0500,2600.0000,414.9000,4542692,6443999,17324893
33,2022-11-02,1512.3531,2536.6892,420.8384,1553.3000,2545.6499,422.1500,1572.7500,2550.2000,425.1000,1545.0000,2515.0000,420.1500,1572.0000,2532.3000,423.0500,2938906,4145144,12433578
34,2022-11-03,1490.3976,2546.1558,414.9567,1530.7500,2555.1499,416.2500,1543.9000,2559.5500,423.3000,1521.6500,2525.0500,414.5000,1538.7500,2529.8501,419.4000,3174027,3089026,10987519
35,2022-11-04,1474.0891,2583.6235,424.0284,1514.0000,2592.7500,425.3500,1520.4500,2600.0000,426.0000,1501.1500,2551.1001,416.9000,1520.4500,2553.8999,418.2000,4509682,5803737,12277023
36,2022-11-07,1467.7117,2597.4248,433.6484,1507.4500,2606.6001,435.0000,1527.9000,2610.3000,437.5000,1491.1000,2574.0000,428.2500,1521.4000,2591.0000,428.2500,4898592,5440967,15058076
37,2022-11-09,1471.3628,2594.8340,431.8042,1511.2000,2604.0000,433.1500,1529.0000,2621.9500,441.2000,1501.1000,2590.0500,432.0000,1529.0000,2610.3000,439.2000,3334755,5193814,14471443
38,2022-11-10,1462.3567,2563.4448,410.9193,1501.9500,2572.5000,412.2000,1512.0000,2596.5500,420.5500,1485.0000,2563.0000,409.2000,1485.0000,2590.0000,420.5000,3435763,2753420,26251660
39,2022-11-11,1528.7102,2622.5361,422.1842,1570.1000,2631.8000,423.5000,1573.5000,2636.0000,425.5000,1546.6500,2588.0000,414.7000,1546.6500,2600.0000,420.0000,7214098,5681124,19296401
40,2022-11-14,1543.5095,2609.8311,432.3525,1585.3000,2619.0500,433.7000,1591.4000,2642.0000,437.7000,1568.4500,2605.1499,423.5000,1575.1500,2630.7500,424.0000,4908813,4173395,17996083
41,2022-11-15,1551.9802,2598.1223,435.7918,1594.0000,2607.3000,437.1500,1597.8500,2626.3999,438.5000,1572.7500,2590.0000,434.1000,1577.8500,2622.3000,434.9000,3497614,3270388,10696024
42,2022-11-16,1560.5482,2583.2251,430.2092,1602.8000,2592.3501,431.5500,1609.0000,2615.9500,438.2000,1593.5000,2581.3501,429.6000,1597.1500,2610.0000,436.9500,4497697,4484007,8206169
43,2022-11-17,1545.5542,2589.9014,421.8353,1587.4000,2599.0500,423.1500,1602.8000,2613.0000,427.5500,1582.9500,2580.0000,419.6000,1597.2000,2584.9500,422.0000,3469515,3074259,15621809
44,2022-11-18,1551.3960,2588.5061,422.4832,1593.4000,2597.6499,423.8000,1598.0000,2609.0000,426.4500,1575.5000,2571.1001,421.1500,1591.7000,2606.7500,424.0000,3126064,2447425,9851962
45,2022-11-21,1526.8602,2541.9207,419.7917,1568.2000,2550.8999,421.1000,1587.8500,2588.0000,427.6000,1564.0500,2543.1001,420.0000,1582.1000,2588.0000,425.6000,3071764,2949108,9497812
46,2022-11-22,1543.2661,2556.0210,423.3805,1585.0500,2565.0500,424.7000,1588.0000,2568.5000,426.4000,1562.0000,2536.5000,420.5000,1569.0000,2545.0000,421.0000,3399329,3051201,6407614
47,2022-11-23,1541.4163,2548.0493,422.7325,1583.1500,2557.0500,424.0500,1592.0000,2577.8999,429.3000,1579.3000,2552.2500,422.8500,1588.9000,2575.0000,426.8500,3245067,2959787,6568241
48,2022-11-24,1586.8364,2570.0217,422.0845,1629.8000,2579.1001,423.4000,1636.0000,2594.0000,425.2500,1584.7500,2548.2000,420.7000,1589.0000,2566.0000,424.5000,5282215,4333225,6768613
49,2022-11-25,1592.5322,2608.3862,431.8541,1635.6500,2617.6001,433.2000,1644.0000,2624.8999,435.1500,1613.8000,2582.1001,424.0000,1631.4000,2589.0000,425.0000,4563255,3391988,18764073
50,2022-11-28,1580.6052,2698.0195,431.9039,1623.4000,2707.5500,433.2500,1653.5000,2721.0500,440.3500,1620.0000,2502.0000,432.4000,1628.0000,2608.8999,435.0000,3825766,14549929,10701208
51,2022-11-29,1586.1063,2702.6531,431.8042,1629.0500,2712.2000,433.1500,1638.7500,2731.6499,437.9000,1615.0500,2694.0000,429.5500,1621.2000,2703.9500,432.5000,3131710,5103687,8630105
52,2022-11-30,1591.8507,2721.7356,438.0348,1634.9500,2731.3501,439.4000,1645.7500,2745.4500,441.0000,1613.1500,2698.2000,433.3000,1619.9500,2712.5000,435.0000,11868134,12075137,14727892
53,2022-12-01,1613.4167,2713.7141,436.8884,1657.1000,2723.3000,438.2500,1672.6000,2755.0000,443.6000,1652.3000,2716.0000,436.8500,1656.2000,2741.8000,443.0000,5407928,4377696,8909310
54,2022-12-02,1594.7229,2712.5679,434.0472,1637.9000,2722.1499,435.4000,1661.8000,2748.0000,441.1500,1633.9500,2700.6001,435.0000,1656.0000,2730.0000,439.0000,4283343,5348595,8352658
55,2022-12-05,1596.5242,2673.0078,427.4179,1639.7500,2682.4500,428.7500,1644.8500,2716.7500,437.5000,1623.3000,2678.0000,427.8000,1638.0000,2712.0000,435.5000,3824966,6843367,12857807
56,2022-12-06,1570.3821,2680.7305,425.7730,1612.9000,2690.2000,427.1000,1626.0000,2697.0000,431.3500,1607.5500,2661.0000,425.3500,1625.0000,2665.1001,428.8000,4822398,3966243,8461831
57,2022-12-07,1563.1771,2641.1702,418.7947,1605.5000,2650.5000,420.1000,1623.8000,2695.0000,428.0000,1596.7000,2642.1499,419.1000,1608.0000,2685.0000,428.0000,4898087,3905263,12133315
58,2022-12-08,1577.4409,2639.9246,415.9038,1620.1500,2649.2500,417.2000,1623.9000,2665.0000,421.4000,1598.5000,2640.1001,415.3500,1605.5000,2660.0000,421.0000,4206837,3579858,9539923
59,2022-12-09,1527.9314,2599.9160,412.0159,1569.3000,2609.1001,413.3000,1628.0000,2660.0000,420.9500,1561.1000,2601.8501,409.5500,1628.0000,2646.0000,419.3000,8880658,5840633,9920219
60,2022-12-12,1506.4139,2603.9019,412.8632,1547.2000,2613.1001,414.1500,1565.9500,2623.0000,416.9000,1530.0500,2585.0000,408.0000,1550.0000,2585.5000,412.0000,8037679,4374946,8009229
61,2022-12-13,1530.7062,2615.7600,417.1997,1572.1500,2625.0000,418.5000,1577.5000,2633.0000,421.5000,1541.1500,2606.7000,417.2500,1547.2000,2613.1001,419.9500,6135067,3845839,9717894
62,2022-12-14,1537.7650,2606.2935,416.6016,1579.4000,2615.5000,417.9000,1588.5000,2638.9500,421.3500,1573.0000,2611.0000,417.3500,1582.0000,2637.6499,420.5500,4976020,3354618,6314883
63,2022-12-15,1499.8905,2569.2742,415.4053,1540.5000,2578.3501,416.7000,1570.0000,2615.0000,422.8000,1535.2500,2571.0000,415.7000,1569.3000,2602.5000,418.8500,6443866,4009765,7542601
64,2022-12-16,1482.0729,2556.5691,420.2901,1522.2000,2565.6001,421.6000,1549.5000,2618.8000,427.8000,1512.0500,2558.1499,413.1000,1525.0000,2571.0000,417.3500,9630453,7308934,50949198
65,2022-12-19,1467.6144,2590.1504,416.7013,1507.3500,2599.3000,418.0000,1516.9000,2604.0000,422.8500,1495.0500,2566.7000,415.5000,1507.9500,2581.0000,421.9000,6222740,3567363,9809103
66,2022-12-20,1467.5658,2612.5713,409.2246,1507.3000,2621.8000,410.5000,1516.0000,2626.0000,418.0000,1482.4500,2566.0000,408.0000,1501.0000,2583.8999,418.0000,7396259,3446291,12341042
67,2022-12-21,1469.7563,2575.4026,401.3491,1509.5500,2584.5000,402.6000,1521.0000,2633.0000,414.4000,1502.3500,2576.1001,401.0000,1515.0000,2621.0000,412.6000,6236361,3935463,11606059
68,2022-12-22,1481.9269,2568.7261,393.2245,1522.0500,2577.8000,394.4500,1529.9500,2604.6499,404.7000,1511.7500,2566.7500,390.2000,1521.5000,2598.0000,404.1000,6302640,3438692,14908929
69,2022-12-23,1457.6345,2493.3921,377.1745,1497.1000,2502.2000,378.3500,1509.9000,2590.5000,390.0000,1493.0000,2492.2500,377.0000,1508.7000,2563.3000,390.0000,6283822,4733657,19902886
70,2022-12-26,1462.7949,2515.1653,383.6044,1502.4000,2524.0500,384.8000,1509.9000,2542.0000,390.7000,1496.3500,2492.3999,375.2000,1500.5000,2514.7500,380.2500,4115459,2764496,16979026
71,2022-12-27,1474.9166,2535.7427,392.9254,1514.8500,2544.7000,394.1500,1521.4500,2548.8000,397.4500,1497.5000,2515.2500,388.5000,1509.9500,2530.0000,390.0000,4860076,2659749,14372461
72,2022-12-28,1470.3406,2535.4934,390.0842,1510.1500,2544.4500,391.3000,1524.9500,2549.8000,395.9000,1498.5000,2521.5000,390.4000,1505.1000,2538.0000,394.0000,5029860,3442509,8443917
73,2022-12-29,1477.5455,2534.3477,384.7010,1517.5500,2543.3000,385.9000,1521.3000,2548.8999,390.0000,1501.0000,2525.5000,383.0500,1504.0000,2527.0000,389.0000,4624745,3198493,15627403
74,2022-12-30,1468.4419,2538.2339,386.7447,1508.2000,2547.2000,387.9500,1530.4000,2577.0000,392.2000,1504.0500,2541.1001,387.0000,1528.0000,2545.1001,391.0000,5060544,3364092,9198673
75,2023-01-02,1483.8254,2566.8328,393.5733,1524.0000,2575.8999,394.8000,1526.5000,2579.0000,396.0000,1504.0500,2548.2000,391.0000,1514.0000,2550.0000,392.5000,3801140,2453414,10501357
76,2023-01-03,1482.4138,2548.0493,392.6761,1522.5500,2557.0500,393.9000,1532.6500,2573.0000,398.3500,1515.1000,2547.8000,393.0000,1519.8500,2565.0500,396.0000,4551130,3534596,9431220
77,2023-01-04,1455.3953,2509.6848,384.4019,1494.8000,2518.5500,385.6000,1521.0000,2561.0500,394.8000,1491.1000,2514.0000,385.0000,1521.0000,2557.0000,394.8000,7059590,4275746,16121049
78,2023-01-05,1436.3118,2505.2007,385.6979,1475.2000,2514.0500,386.9000,1505.9000,2536.3999,388.7500,1469.2500,2504.0000,382.5000,1505.9000,2523.5000,387.9000,9868404,6293519,10443908
79,2023-01-06,1410.3157,2527.9700,380.8131,1448.5000,2536.8999,382.0000,1475.0000,2547.9500,388.4000,1446.5000,2518.3000,381.0000,1470.0000,2526.6499,386.1000,6443714,2930338,8715469
80,2023-01-09,1445.3180,2587.6592,388.2400,1484.4500,2596.8000,389.4500,1489.3500,2602.0000,392.7000,1448.2000,2543.3501,385.0000,1448.2000,2545.3000,386.3500,11498717,4948549,14693099
81,2023-01-10,1431.0055,2549.3943,411.6171,1469.7500,2558.3999,412.9000,1483.9000,2606.0000,417.7500,1454.0500,2546.0000,400.0000,1482.0000,2606.0000,400.0000,7158624,3713755,54021379
